User-agent: *
Allow: /

# Block internal/app routes from indexing
Disallow: /dashboard/
Disallow: /auth/
Disallow: /billing/
Disallow: /integrations/
Disallow: /pages/settings/
Disallow: /pages/audit/
Disallow: /pages/overview/
Disallow: /pages/monitoring/
Disallow: /pages/nodes/
Disallow: /pages/cloudshell/
Disallow: /pages/workflow/
Disallow: /pages/developer/
Disallow: /pages/marketplace/
Disallow: /pages/virtualmachines/
Disallow: /pages/kubernetes/
Disallow: /pages/terraformexport/
Disallow: /pages/icodebase/
Disallow: /features/

# Sitemaps
Sitemap: https://valtunox.io/sitemap.xml
